,parameter,value
0,boosting_type,"['gbdt', 'dart']"
1,learning_rate,"(0.0001, 0.004, 'log-uniform')"
2,num_leaves,"(3, 15)"
3,max_depth,"(0, 50)"
4,min_child_samples,"(5, 40)"
5,max_bin,"(100, 1200)"
6,subsample,"(0.005, 1.0, 'uniform')"
7,colsample_bytree,"(0.005, 1.0, 'uniform')"
8,subsample_for_bin,"(100000, 1000000)"
9,scale_pos_weight,"(0.2, 2.0, 'uniform')"
10,n_estimators,"(700, 20000)"
11,reg_alpha,"(0.0, 5.0, 'uniform')"
12,reg_lambda,"(0.0, 10.0, 'uniform')"
13,force_col_wise,['true']
14,boost_from_average,"[True, False]"
15,objective,['binary']
16,metric,['binary_logloss']
